"ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","external_gene_name","description"
"ENSG00000283772",0,NA,NA,NA,NA,NA,"MIR6778","microRNA 6778 [Source:HGNC Symbol;Acc:HGNC:50183]"
"ENSG00000283774",3.75034238259041,-0.758556519473545,1.30490512990786,-0.581311623418252,0.561030448184663,NA,"MIR632","microRNA 632 [Source:HGNC Symbol;Acc:HGNC:32888]"
"ENSG00000283775",0,NA,NA,NA,NA,NA,"MIR4329","microRNA 4329 [Source:HGNC Symbol;Acc:HGNC:38290]"
"ENSG00000283783",0.947362526012125,-1.49252053723116,2.53336173238459,-0.589146239225099,0.555763177383726,NA,"MIR622","microRNA 622 [Source:HGNC Symbol;Acc:HGNC:32878]"
"ENSG00000283785",122.645004631019,0.60303834018711,0.569505058590977,1.0588814464249,0.289653774959567,0.602865424261407,"MIR15A","microRNA 15a [Source:HGNC Symbol;Acc:HGNC:31543]"
"ENSG00000283788",0,NA,NA,NA,NA,NA,"MIR936","microRNA 936 [Source:HGNC Symbol;Acc:HGNC:33679]"
"ENSG00000283789",1.34127116096613,-4.28467104062503,2.62655363277402,-1.63129013897188,0.10282911312253,NA,"MIR7846","microRNA 7846 [Source:HGNC Symbol;Acc:HGNC:50029]"
"ENSG00000283791",0.46146147743473,0.0550923386301556,3.52599558607626,0.0156246192841842,0.987533864730414,NA,"MIR612","microRNA 612 [Source:HGNC Symbol;Acc:HGNC:32868]"
"ENSG00000283792",0,NA,NA,NA,NA,NA,"MIR4453","microRNA 4453 [Source:HGNC Symbol;Acc:HGNC:41892]"
"ENSG00000283793",0,NA,NA,NA,NA,NA,"MIR6861","microRNA 6861 [Source:HGNC Symbol;Acc:HGNC:50129]"
"ENSG00000283795",2.37454534982938,-2.02593756623499,1.68258616653273,-1.20406170366288,0.228565730391721,NA,"MIR4426","microRNA 4426 [Source:HGNC Symbol;Acc:HGNC:41848]"
"ENSG00000283796",391.69128489816,1.96729085993073,0.736220539398846,2.67214883944572,0.00753672111757088,0.0944445365045601,"MIR6510","microRNA 6510 [Source:HGNC Symbol;Acc:HGNC:50101]"
"ENSG00000283797",669.410520491134,0.238895304284602,0.543552432588205,0.43950737769136,0.660293937421128,0.84864701572395,"MIR29B1","microRNA 29b-1 [Source:HGNC Symbol;Acc:HGNC:31619]"
"ENSG00000283798",0,NA,NA,NA,NA,NA,"MIR630","microRNA 630 [Source:HGNC Symbol;Acc:HGNC:32886]"
"ENSG00000283799",0.216532825858996,0.864834578436159,4.05443938477571,0.213305588359166,0.831088614977796,NA,"MIR1182","microRNA 1182 [Source:HGNC Symbol;Acc:HGNC:35263]"
"ENSG00000283801",0,NA,NA,NA,NA,NA,"MIR1302-11","microRNA 1302-11 [Source:HGNC Symbol;Acc:HGNC:38246]"
"ENSG00000283803",0.649351813120327,-3.24615774870117,3.84346718434571,-0.844590988553939,0.398339242148434,NA,"MIR3198-2","microRNA 3198-2 [Source:HGNC Symbol;Acc:HGNC:41766]"
"ENSG00000283805",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR636","microRNA 636 [Source:HGNC Symbol;Acc:HGNC:32892]"
"ENSG00000283813",0.692101260049999,-0.85410223929605,2.81723422315462,-0.303170475594912,0.761759947887375,NA,"MIR4485","microRNA 4485 [Source:HGNC Symbol;Acc:HGNC:41628]"
"ENSG00000283815",54.7428466360394,0.181248765743314,0.559977844337626,0.323671315885194,0.746186889387999,0.896586055219283,"MIR18A","microRNA 18a [Source:HGNC Symbol;Acc:HGNC:31548]"
"ENSG00000283818",0.708457480841664,-0.250747443125129,3.35216503814643,-0.0748016402151188,0.940372536773029,NA,"MIR7844","microRNA 7844 [Source:HGNC Symbol;Acc:HGNC:50044]"
"ENSG00000283819",215.334269791888,2.75888161401204,0.636947058823504,4.33141432367697,1.48154596179557e-05,0.00084871418668575,"MIR144","microRNA 144 [Source:HGNC Symbol;Acc:HGNC:31531]"
"ENSG00000283821",0.642882680946527,-0.611322601836788,3.48541512777845,-0.175394488009362,0.860769671386308,NA,"MIR6875","microRNA 6875 [Source:HGNC Symbol;Acc:HGNC:50015]"
"ENSG00000283822",4.9056232029692,-2.39720954881577,1.36564153815515,-1.75537246183517,0.0791956192663517,NA,"MIR639","microRNA 639 [Source:HGNC Symbol;Acc:HGNC:32895]"
"ENSG00000283824",10135.98837597,-0.653229727877104,0.525545889761168,-1.24295468883595,0.21388453107909,0.523787225292824,"MIR22","microRNA 22 [Source:HGNC Symbol;Acc:HGNC:31599]"
"ENSG00000283829",163.44694621266,1.32074137562573,0.44436261501151,2.97221532822133,0.00295659246510584,0.0515475468916279,"MIR378I","microRNA 378i [Source:HGNC Symbol;Acc:HGNC:41620]"
"ENSG00000283836",0.843248116575205,2.80133043771262,3.06715624930498,0.913331506455664,0.361068216765188,NA,"MIR6734","microRNA 6734 [Source:HGNC Symbol;Acc:HGNC:50219]"
"ENSG00000283840",1.37455740181516,0.413296121677584,2.38245022046278,0.173475239116351,0.862277889121169,NA,"MIR6764","microRNA 6764 [Source:HGNC Symbol;Acc:HGNC:49994]"
"ENSG00000283842",0.388836658340034,1.6766520717914,3.99160219762391,0.420044881423671,0.674452666988007,NA,"MIR4751","microRNA 4751 [Source:HGNC Symbol;Acc:HGNC:41819]"
"ENSG00000283844",0,NA,NA,NA,NA,NA,"MIR214","microRNA 214 [Source:HGNC Symbol;Acc:HGNC:31591]"
"ENSG00000283845",0.388836658340034,1.6766520717914,3.99160219762391,0.420044881423671,0.674452666988007,NA,"MIR4721","microRNA 4721 [Source:HGNC Symbol;Acc:HGNC:41609]"
"ENSG00000283848",0.129612219446678,0.139922564451748,4.0804728567969,0.0342907720164532,0.972645283407794,NA,"MIR6872","microRNA 6872 [Source:HGNC Symbol;Acc:HGNC:50037]"
"ENSG00000283853",0.619633965569253,2.35336254104554,3.06444460174587,0.767957279992853,0.44251256537539,NA,"MIR4738","microRNA 4738 [Source:HGNC Symbol;Acc:HGNC:41679]"
"ENSG00000283856",0,NA,NA,NA,NA,NA,"MIR7703","microRNA 7703 [Source:HGNC Symbol;Acc:HGNC:50271]"
"ENSG00000283857",51.9004312023898,0.0832283026581188,0.632752459339035,0.131533748197609,0.89535309128002,0.96362770495484,"MIR1247","microRNA 1247 [Source:HGNC Symbol;Acc:HGNC:35313]"
"ENSG00000283858",0,NA,NA,NA,NA,NA,"MIR3674","microRNA 3674 [Source:HGNC Symbol;Acc:HGNC:38915]"
"ENSG00000283863",0,NA,NA,NA,NA,NA,"MIR3960","microRNA 3960 [Source:HGNC Symbol;Acc:HGNC:41595]"
"ENSG00000283867",661.53220833819,-1.13988832744942,0.52455623219607,-2.17305268241165,0.0297763524325723,0.165294991924031,"MIR1307","microRNA 1307 [Source:HGNC Symbol;Acc:HGNC:35372]"
"ENSG00000283871",81.9914608437956,-1.32917334292786,0.525917568983677,-2.52734158605208,0.0114929659602827,0.110724852102953,"MIR130B","microRNA 130b [Source:HGNC Symbol;Acc:HGNC:31515]"
"ENSG00000283874",0.321441340473263,-0.821850107761883,4.0804728567969,-0.201410507214358,0.840377599989206,NA,"MIR3911","microRNA 3911 [Source:HGNC Symbol;Acc:HGNC:38962]"
"ENSG00000283876",0,NA,NA,NA,NA,NA,"MIR4260","microRNA 4260 [Source:HGNC Symbol;Acc:HGNC:38179]"
"ENSG00000283880",4.36067689552181,0.759600884577623,1.37420355097519,0.552757183634534,0.580429690770421,NA,"MIR7704","microRNA 7704 [Source:HGNC Symbol;Acc:HGNC:50089]"
"ENSG00000283881",0.996159966937312,0.611594512732598,2.4256652793975,0.252134751619362,0.800936909559732,NA,"MIR3916","microRNA 3916 [Source:HGNC Symbol;Acc:HGNC:38912]"
"ENSG00000283885",0,NA,NA,NA,NA,NA,"MIR3714","microRNA 3714 [Source:HGNC Symbol;Acc:HGNC:38928]"
"ENSG00000283888",0,NA,NA,NA,NA,NA,"MIR1469","microRNA 1469 [Source:HGNC Symbol;Acc:HGNC:35378]"
"ENSG00000283891",71.181265179594,0.415142463822583,0.535164583357085,0.775728582819131,0.437909259569054,0.728637398702036,"MIR628","microRNA 628 [Source:HGNC Symbol;Acc:HGNC:32884]"
"ENSG00000283894",0,NA,NA,NA,NA,NA,"MIR1324","microRNA 1324 [Source:HGNC Symbol;Acc:HGNC:35377]"
"ENSG00000283899",0,NA,NA,NA,NA,NA,"MIR761","microRNA 761 [Source:HGNC Symbol;Acc:HGNC:37305]"
"ENSG00000283904",3112.93276196136,-0.805468886335022,0.533167872840105,-1.51072284615427,0.130859079127948,0.416464212145294,"MIR155","microRNA 155 [Source:HGNC Symbol;Acc:HGNC:31542]"
"ENSG00000283920",0.814820984911069,2.75492407324621,3.11464698915011,0.884506039638842,0.376423103572662,NA,"MIR6743","microRNA 6743 [Source:HGNC Symbol;Acc:HGNC:50008]"
"ENSG00000283921",0,NA,NA,NA,NA,NA,"MIR1302-9","microRNA 1302-9 [Source:HGNC Symbol;Acc:HGNC:38218]"
"ENSG00000283923",0.129612219446678,0.139922564451748,4.0804728567969,0.0342907720164532,0.972645283407794,NA,"MIR6132","microRNA 6132 [Source:HGNC Symbol;Acc:HGNC:50272]"
"ENSG00000283926",5644.04270623323,-0.450823895909138,0.567102476461232,-0.794960196122431,0.426636656354225,0.719793219135423,"MIR192","microRNA 192 [Source:HGNC Symbol;Acc:HGNC:31562]"
"ENSG00000283927",13.5720720985772,0.861181604270385,0.793953780533424,1.08467473218881,0.278065742871018,0.593263970468285,"MIR133A1","microRNA 133a-1 [Source:HGNC Symbol;Acc:HGNC:31517]"
"ENSG00000283928",0.255261265962126,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR637","microRNA 637 [Source:HGNC Symbol;Acc:HGNC:32893]"
"ENSG00000283929",74.4674499280028,-0.505798833483858,0.600993937563388,-0.841603886279653,0.400009713233976,0.709722930916326,"MIR5010","microRNA 5010 [Source:HGNC Symbol;Acc:HGNC:43484]"
"ENSG00000283931",1.52425396300886,0.268545278089703,2.09775075098331,0.128015817877231,0.898136455181613,NA,"MIR18B","microRNA 18b [Source:HGNC Symbol;Acc:HGNC:32025]"
"ENSG00000283933",0.32471701730294,-0.821850107761882,4.0804728567969,-0.201410507214357,0.840377599989206,NA,"MIR6878","microRNA 6878 [Source:HGNC Symbol;Acc:HGNC:50269]"
"ENSG00000283935",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR423","microRNA 423 [Source:HGNC Symbol;Acc:HGNC:31880]"
"ENSG00000283936",0,NA,NA,NA,NA,NA,"MIR3658","microRNA 3658 [Source:HGNC Symbol;Acc:HGNC:38963]"
"ENSG00000283938",3.02360847226681,-1.54159866755813,1.38639104253636,-1.11195082791203,0.26615929294231,NA,"MIR3917","microRNA 3917 [Source:HGNC Symbol;Acc:HGNC:38911]"
"ENSG00000283941",3.06923701484102,-2.0304395324094,1.52655866899497,-1.33007631717565,0.183493127637083,NA,"MIR600","microRNA 600 [Source:HGNC Symbol;Acc:HGNC:32856]"
"ENSG00000283944",16.6605805311132,-1.34697502405781,0.681612994696943,-1.97615807582527,0.0481368765120792,0.227092793898162,"MIR4709","microRNA 4709 [Source:HGNC Symbol;Acc:HGNC:41690]"
"ENSG00000283950",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR6791","microRNA 6791 [Source:HGNC Symbol;Acc:HGNC:50097]"
"ENSG00000283956",0,NA,NA,NA,NA,NA,"MIR3610","microRNA 3610 [Source:HGNC Symbol;Acc:HGNC:38942]"
"ENSG00000283958",92.6341761095955,-0.235480426245916,0.508370388454468,-0.46320641719872,0.643216416906443,0.845671420260602,"MIR1248","microRNA 1248 [Source:HGNC Symbol;Acc:HGNC:35314]"
"ENSG00000283969",1.44663263983149,0.384792249055888,2.12508384852328,0.181071560693137,0.856311406867516,NA,"MIR6838","microRNA 6838 [Source:HGNC Symbol;Acc:HGNC:50050]"
"ENSG00000283971",1.22605441955572,-3.03700306892985,2.34535818358398,-1.29489947001995,0.195354911358081,NA,"MIR4442","microRNA 4442 [Source:HGNC Symbol;Acc:HGNC:41718]"
"ENSG00000283978",152.212165944007,-0.0121943767684175,0.583631790752814,-0.020893955678268,0.983330248242904,0.995746034205567,"MIR365B","microRNA 365b [Source:HGNC Symbol;Acc:HGNC:33693]"
"ENSG00000283990",65913.9345401246,0.515000915529632,0.435674363370938,1.18207762225191,0.237174902699369,0.543469348471124,"MIRLET7A3","microRNA let-7a-3 [Source:HGNC Symbol;Acc:HGNC:31478]"
"ENSG00000283998",4.22882283860562,-4.94150123837809,1.68576409507154,-2.93131242551964,0.00337533134563997,NA,"MIR492","microRNA 492 [Source:HGNC Symbol;Acc:HGNC:32081]"
"ENSG00000284000",0,NA,NA,NA,NA,NA,"MIR4458","microRNA 4458 [Source:HGNC Symbol;Acc:HGNC:41674]"
"ENSG00000284005",0,NA,NA,NA,NA,NA,"MIR6084","microRNA 6084 [Source:HGNC Symbol;Acc:HGNC:50235]"
"ENSG00000284008",5.29237572977327,-1.19584141012693,1.11640265319586,-1.07115600872468,0.284099288010937,NA,"MIR6511B1","microRNA 6511b-1 [Source:HGNC Symbol;Acc:HGNC:50228]"
"ENSG00000284010",22.754083435639,0.40290474282936,0.733713367681588,0.549130982991998,0.582915564053323,0.808820557734888,"MIR675","microRNA 675 [Source:HGNC Symbol;Acc:HGNC:33351]"
"ENSG00000284011",2.14991153498339,1.32123869337318,1.70731907486293,0.773867470249671,0.439009168144628,NA,"MIR6502","microRNA 6502 [Source:HGNC Symbol;Acc:HGNC:50062]"
"ENSG00000284012",0,NA,NA,NA,NA,NA,"MIR6840","microRNA 6840 [Source:HGNC Symbol;Acc:HGNC:50138]"
"ENSG00000284015",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR1281","microRNA 1281 [Source:HGNC Symbol;Acc:HGNC:35359]"
"ENSG00000284020",0.383658242053171,-2.5117164817561,4.05431932939707,-0.619516194381665,0.53557635680155,NA,"MIR4697","microRNA 4697 [Source:HGNC Symbol;Acc:HGNC:41570]"
"ENSG00000284027",607.946245890236,0.63802854155742,0.452137645624705,1.41113784205223,0.158203973753077,0.449971637735696,"MIR497","microRNA 497 [Source:HGNC Symbol;Acc:HGNC:32088]"
"ENSG00000284028",0,NA,NA,NA,NA,NA,"MIR4468","microRNA 4468 [Source:HGNC Symbol;Acc:HGNC:41533]"
"ENSG00000284029",0.324799238788493,1.44155725627813,4.00641794592356,0.359812000578941,0.718987728275522,NA,"MIR6805","microRNA 6805 [Source:HGNC Symbol;Acc:HGNC:50215]"
"ENSG00000284031",1.34607935461287,0.357227840936854,2.18163019187229,0.163743535576155,0.869933043628832,NA,"MIR4761","microRNA 4761 [Source:HGNC Symbol;Acc:HGNC:41591]"
"ENSG00000284032",15585.0860844199,0.749940846520482,0.437647368533297,1.71357330225424,0.0866071202461729,0.327636369987881,"MIR29A","microRNA 29a [Source:HGNC Symbol;Acc:HGNC:31616]"
"ENSG00000284034",0,NA,NA,NA,NA,NA,"MIR5196","microRNA 5196 [Source:HGNC Symbol;Acc:HGNC:43542]"
"ENSG00000284035",1.07404542380442,3.1519839260636,2.5084916363805,1.25652558707016,0.208925474995708,NA,"MIR5187","microRNA 5187 [Source:HGNC Symbol;Acc:HGNC:43523]"
"ENSG00000284038",152201.615458214,0.107172464539389,0.494278024209121,0.216826278511718,0.828343731806879,0.920753236033397,"MIR10A","microRNA 10a [Source:HGNC Symbol;Acc:HGNC:31497]"
"ENSG00000284040",62.1809969855565,0.962371125584386,0.584524868500242,1.64641605078944,0.0996781307373874,0.353725048014977,"MIR296","microRNA 296 [Source:HGNC Symbol;Acc:HGNC:31617]"
"ENSG00000284043",151.430246104504,-0.0899569689586346,0.612566457068976,-0.14685258704674,0.883248376131461,0.954670077705433,"MIR20B","microRNA 20b [Source:HGNC Symbol;Acc:HGNC:32024]"
"ENSG00000284047",0.91362367163451,-0.308593872081146,2.78603400085859,-0.110764575014535,0.911803037488269,NA,"MIR6836","microRNA 6836 [Source:HGNC Symbol;Acc:HGNC:50067]"
"ENSG00000284049",0,NA,NA,NA,NA,NA,"MIR650","microRNA 650 [Source:HGNC Symbol;Acc:HGNC:32906]"
"ENSG00000284054",0,NA,NA,NA,NA,NA,"MIR7112","microRNA 7112 [Source:HGNC Symbol;Acc:HGNC:50149]"
"ENSG00000284055",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4315-1","microRNA 4315-1 [Source:HGNC Symbol;Acc:HGNC:38342]"
"ENSG00000284059",0,NA,NA,NA,NA,NA,"MIR5572","microRNA 5572 [Source:HGNC Symbol;Acc:HGNC:43476]"
"ENSG00000284062",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4469","microRNA 4469 [Source:HGNC Symbol;Acc:HGNC:41556]"
"ENSG00000284064",0.583941456196296,0.640857664785354,3.22524058112863,0.19870073213611,0.842496851282265,NA,"MIR6834","microRNA 6834 [Source:HGNC Symbol;Acc:HGNC:50108]"
"ENSG00000284065",0.255261265962126,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR6887","microRNA 6887 [Source:HGNC Symbol;Acc:HGNC:50065]"
"ENSG00000284067",2.94356341133243,0.0479912923013809,1.41052675292018,0.034023666833703,0.97285827822015,NA,"MIR6837","microRNA 6837 [Source:HGNC Symbol;Acc:HGNC:50125]"
"ENSG00000284074",0.816559450800056,-3.587101497088,3.10669081319056,-1.15463743023853,0.248238932029779,NA,"MIR4758","microRNA 4758 [Source:HGNC Symbol;Acc:HGNC:41836]"
"ENSG00000284078",87.5872556683479,0.36705027850636,0.662284285581297,0.55421861351307,0.579429241185383,0.808071611025965,"SNORD138","small nucleolar RNA, C/D box 138 [Source:HGNC Symbol;Acc:HGNC:50420]"
"ENSG00000284079",1.93136227283135,0.969184447357327,2.16472632013658,0.447716849165568,0.65435756001064,NA,"MIR4775","microRNA 4775 [Source:HGNC Symbol;Acc:HGNC:41885]"
"ENSG00000284081",0,NA,NA,NA,NA,NA,"MIR1199","microRNA 1199 [Source:HGNC Symbol;Acc:HGNC:50081]"
"ENSG00000284082",0.27348892026358,1.15710808847114,4.02778880503755,0.28728122165292,0.773896999879923,NA,"MIR7109","microRNA 7109 [Source:HGNC Symbol;Acc:HGNC:50122]"
"ENSG00000284085",0.891251452323044,1.5778388917118,2.55274589198412,0.618094772639287,0.536512867887003,NA,"MIR4732","microRNA 4732 [Source:HGNC Symbol;Acc:HGNC:41639]"
"ENSG00000284087",0.255261265962126,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR6844","microRNA 6844 [Source:HGNC Symbol;Acc:HGNC:50135]"
"ENSG00000284092",0.663540991362154,-3.27123537240417,3.05322826691893,-1.07140216401351,0.28398864025346,NA,"MIR5703","microRNA 5703 [Source:HGNC Symbol;Acc:HGNC:43475]"
"ENSG00000284094",0,NA,NA,NA,NA,NA,"MIR6073","microRNA 6073 [Source:HGNC Symbol;Acc:HGNC:50128]"
"ENSG00000284107",317.667737447869,0.658262852408336,0.536455048756464,1.22706059703274,0.219799816158636,0.523787225292824,"MIR19B2","microRNA 19b-2 [Source:HGNC Symbol;Acc:HGNC:31576]"
"ENSG00000284108",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR611","microRNA 611 [Source:HGNC Symbol;Acc:HGNC:32867]"
"ENSG00000284112",6050.54575467099,1.33746789351721,0.460618580792994,2.90363426333051,0.00368858775458023,0.0616301537327779,"MIR195","microRNA 195 [Source:HGNC Symbol;Acc:HGNC:31566]"
"ENSG00000284114",0,NA,NA,NA,NA,NA,"MIR6800","microRNA 6800 [Source:HGNC Symbol;Acc:HGNC:50042]"
"ENSG00000284117",1.5995130148433,1.41299416232381,2.12904770638116,0.663674260604306,0.506898816798578,NA,"MIR6883","microRNA 6883 [Source:HGNC Symbol;Acc:HGNC:50019]"
"ENSG00000284118",0.770591991533111,2.66360003431905,2.84402387808851,0.936560362534395,0.348984749091356,NA,"MIR4707","microRNA 4707 [Source:HGNC Symbol;Acc:HGNC:41531]"
"ENSG00000284121",1.26177131651891,-1.15117035207463,2.49888463688133,-0.460673668197551,0.645032749500957,NA,"MIR198","microRNA 198 [Source:HGNC Symbol;Acc:HGNC:31570]"
"ENSG00000284122",0.346145045305674,1.52344958092522,4.00098771252319,0.380768372808742,0.703375129370825,NA,"MIR6717","microRNA 6717 [Source:HGNC Symbol;Acc:HGNC:50000]"
"ENSG00000284125",0,NA,NA,NA,NA,NA,"MIR1825","microRNA 1825 [Source:HGNC Symbol;Acc:HGNC:35389]"
"ENSG00000284129",0.328573581158375,-0.821850107761882,4.0804728567969,-0.201410507214357,0.840377599989206,NA,"MIR6789","microRNA 6789 [Source:HGNC Symbol;Acc:HGNC:50094]"
"ENSG00000284134",0,NA,NA,NA,NA,NA,"MIR568","microRNA 568 [Source:HGNC Symbol;Acc:HGNC:32824]"
"ENSG00000284135",0.612419503398588,0.734095752739165,3.17965820228706,0.230872535988663,0.8174138274835,NA,"MIR3654","microRNA 3654 [Source:HGNC Symbol;Acc:HGNC:38896]"
"ENSG00000284139",1.07575950210317,-1.77167721777007,2.42629335861856,-0.730199096278609,0.465268494886066,NA,"MIR1234","microRNA 1234 [Source:HGNC Symbol;Acc:HGNC:33926]"
"ENSG00000284140",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR3618","microRNA 3618 [Source:HGNC Symbol;Acc:HGNC:38937]"
"ENSG00000284142",0,NA,NA,NA,NA,NA,"MIR6845","microRNA 6845 [Source:HGNC Symbol;Acc:HGNC:49956]"
"ENSG00000284143",0.727055357783247,-1.16043060491199,3.3427372070726,-0.347149815563346,0.728478770398446,NA,"MIR4700","microRNA 4700 [Source:HGNC Symbol;Acc:HGNC:41806]"
"ENSG00000284144",11.0270192787369,0.126671416967771,0.786748095102523,0.161006321790032,0.872088421536429,0.947245144437122,"MIR6866","microRNA 6866 [Source:HGNC Symbol;Acc:HGNC:49932]"
"ENSG00000284146",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR922","microRNA 922 [Source:HGNC Symbol;Acc:HGNC:33672]"
"ENSG00000284147",0,NA,NA,NA,NA,NA,"MIR3150B","microRNA 3150b [Source:HGNC Symbol;Acc:HGNC:38938]"
"ENSG00000284148",0.255261265962126,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR6756","microRNA 6756 [Source:HGNC Symbol;Acc:HGNC:49974]"
"ENSG00000284149",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"MIR4784","microRNA 4784 [Source:HGNC Symbol;Acc:HGNC:41580]"
"ENSG00000284152",0.429707753402761,0.0206080089856143,3.61282648739998,0.00570412364321575,0.995448792492641,NA,"MIR6758","microRNA 6758 [Source:HGNC Symbol;Acc:HGNC:50038]"
"ENSG00000284154",33.2779977286998,0.372866090222649,0.556228462300102,0.670347016549247,0.502636601785507,0.760946707773253,"MIR3605","microRNA 3605 [Source:HGNC Symbol;Acc:HGNC:38922]"
"ENSG00000284155",273.852558957614,-0.0838486184765888,0.508273139485782,-0.164967636419698,0.868969455399389,0.947245144437122,"MIR194-2","microRNA 194-2 [Source:HGNC Symbol;Acc:HGNC:31565]"
"ENSG00000284157",62.4806119463339,0.157616168615121,0.613618112306228,0.256863618354964,0.79728405679615,0.920753236033397,"MIR106A","microRNA 106a [Source:HGNC Symbol;Acc:HGNC:31494]"
"ENSG00000284158",0.129612219446678,0.139922564451748,4.0804728567969,0.0342907720164532,0.972645283407794,NA,"MIR6822","microRNA 6822 [Source:HGNC Symbol;Acc:HGNC:49999]"
"ENSG00000284159",4.56017309224765,-0.33901692349178,1.16034193327392,-0.292169845603391,0.770156765956234,NA,"MIR3940","microRNA 3940 [Source:HGNC Symbol;Acc:HGNC:38893]"
"ENSG00000284160",34.3755066049435,-1.36800242281854,0.625592712641616,-2.18673011237942,0.0287622320015563,0.162445845529917,"MIR7706","microRNA 7706 [Source:HGNC Symbol;Acc:HGNC:50110]"
"ENSG00000284162",0,NA,NA,NA,NA,NA,"MIR4523","microRNA 4523 [Source:HGNC Symbol;Acc:HGNC:41583]"
"ENSG00000284163",1.52432926613726,0.311321541502013,1.9347073420378,0.160914022879606,0.872161117575162,NA,"MIR3620","microRNA 3620 [Source:HGNC Symbol;Acc:HGNC:38917]"
"ENSG00000284172",0,NA,NA,NA,NA,NA,"MIR4315-2","microRNA 4315-2 [Source:HGNC Symbol;Acc:HGNC:38356]"
"ENSG00000284173",8.88670460698324,0.326104285091395,0.886715075509193,0.367766708944393,0.713047194366592,0.890825729417835,"MIR6513","microRNA 6513 [Source:HGNC Symbol;Acc:HGNC:50247]"
"ENSG00000284175",0.41023338039537,1.74724843964896,3.98759440501276,0.438171053067112,0.661262290687794,NA,"MIR4763","microRNA 4763 [Source:HGNC Symbol;Acc:HGNC:41677]"
"ENSG00000284176",0.528750186225706,0.192560918137132,3.7445972027132,0.0514236666089504,0.95898792649228,NA,"MIR5090","microRNA 5090 [Source:HGNC Symbol;Acc:HGNC:43547]"
"ENSG00000284179",2389.39510207077,-3.13220393373921,0.828162239272667,-3.78211392068548,0.000155502162491843,0.00393015427135042,"MIR7-1","microRNA 7-1 [Source:HGNC Symbol;Acc:HGNC:31638]"
"ENSG00000284180",1.4912780772641,-1.08242261062236,1.93453369932262,-0.559526365966832,0.575802542318145,NA,"MIR3606","microRNA 3606 [Source:HGNC Symbol;Acc:HGNC:38881]"
"ENSG00000284182",3488777.83971168,0.31036999152687,0.541611065745108,0.573049575897949,0.566611127270539,0.800038950829176,"MIR143","microRNA 143 [Source:HGNC Symbol;Acc:HGNC:31530]"
"ENSG00000284184",0.904695300568006,-1.60260270340833,2.78987571953404,-0.574435159310965,0.565673366374476,NA,"MIR6506","microRNA 6506 [Source:HGNC Symbol;Acc:HGNC:50158]"
"ENSG00000284185",0,NA,NA,NA,NA,NA,"MIR219A2","microRNA 219a-2 [Source:HGNC Symbol;Acc:HGNC:31598]"
"ENSG00000284186",523.933415766111,-0.746074610833787,0.496249692028062,-1.5034258415048,0.132729266960108,0.419090047645695,"MIR3615","microRNA 3615 [Source:HGNC Symbol;Acc:HGNC:38905]"
